bill_id,document_id,document_type,document_size,document_mime,document_desc,url,state_link
1893467,3029677,text,9733,text/html,Introduced,https://legiscan.com/AZ/text/HB2001/id/3029677,https://www.azleg.gov/legtext/57leg/1r/bills/hb2001p.htm
1893467,3120740,text,56536,text/html,Engrossed,https://legiscan.com/AZ/text/HB2001/id/3120740,https://www.azleg.gov/legtext/57leg/1r/bills/hb2001h.htm
1893467,3201205,text,32555,text/html,Engrossed,https://legiscan.com/AZ/text/HB2001/id/3201205,https://www.azleg.gov/legtext/57leg/1r/bills/hb2001s.htm
1893467,3233400,text,33816,text/html,Chaptered,https://legiscan.com/AZ/text/HB2001/id/3233400,https://www.azleg.gov/legtext/57leg/1r/laws/0118.htm
1896875,3033695,text,11032,text/html,Introduced,https://legiscan.com/AZ/text/HB2002/id/3033695,https://www.azleg.gov/legtext/57leg/1r/bills/hb2002p.htm
1897282,3034083,text,12462,text/html,Introduced,https://legiscan.com/AZ/text/HB2003/id/3034083,https://www.azleg.gov/legtext/57leg/1r/bills/hb2003p.htm
1897250,3034072,text,15047,text/html,Introduced,https://legiscan.com/AZ/text/HB2004/id/3034072,https://www.azleg.gov/legtext/57leg/1r/bills/hb2004p.htm
1897250,3110121,text,14436,text/html,Engrossed,https://legiscan.com/AZ/text/HB2004/id/3110121,https://www.azleg.gov/legtext/57leg/1r/bills/hb2004h.htm
1897313,3034093,text,14798,text/html,Introduced,https://legiscan.com/AZ/text/HB2005/id/3034093,https://www.azleg.gov/legtext/57leg/1r/bills/hb2005p.htm
1897313,3146441,text,15167,text/html,Engrossed,https://legiscan.com/AZ/text/HB2005/id/3146441,https://www.azleg.gov/legtext/57leg/1r/bills/hb2005h.htm
1897271,3034081,text,7418,text/html,Introduced,https://legiscan.com/AZ/text/HB2006/id/3034081,https://www.azleg.gov/legtext/57leg/1r/bills/hb2006p.htm
1897271,3104141,text,6904,text/html,Engrossed,https://legiscan.com/AZ/text/HB2006/id/3104141,https://www.azleg.gov/legtext/57leg/1r/bills/hb2006h.htm
1897303,3034091,text,7117,text/html,Introduced,https://legiscan.com/AZ/text/HB2007/id/3034091,https://www.azleg.gov/legtext/57leg/1r/bills/hb2007p.htm
1897303,3106198,text,6603,text/html,Engrossed,https://legiscan.com/AZ/text/HB2007/id/3106198,https://www.azleg.gov/legtext/57leg/1r/bills/hb2007h.htm
1897232,3034064,text,65909,text/html,Introduced,https://legiscan.com/AZ/text/HB2008/id/3034064,https://www.azleg.gov/legtext/57leg/1r/bills/hb2008p.htm
1897232,3109912,text,70566,text/html,Engrossed,https://legiscan.com/AZ/text/HB2008/id/3109912,https://www.azleg.gov/legtext/57leg/1r/bills/hb2008h.htm
1897319,3034117,text,9363,text/html,Introduced,https://legiscan.com/AZ/text/HB2009/id/3034117,https://www.azleg.gov/legtext/57leg/1r/bills/hb2009p.htm
1897319,3141744,text,9016,text/html,Engrossed,https://legiscan.com/AZ/text/HB2009/id/3141744,https://www.azleg.gov/legtext/57leg/1r/bills/hb2009h.htm
1897319,3220467,text,9878,text/html,Chaptered,https://legiscan.com/AZ/text/HB2009/id/3220467,https://www.azleg.gov/legtext/57leg/1r/laws/0078.htm
1898438,3035396,text,33194,text/html,Introduced,https://legiscan.com/AZ/text/HB2010/id/3035396,https://www.azleg.gov/legtext/57leg/1r/bills/hb2010p.htm
1900944,3037561,text,7550,text/html,Introduced,https://legiscan.com/AZ/text/HB2011/id/3037561,https://www.azleg.gov/legtext/57leg/1r/bills/hb2011p.htm
1901262,3038284,text,8989,text/html,Introduced,https://legiscan.com/AZ/text/HB2012/id/3038284,https://www.azleg.gov/legtext/57leg/1r/bills/hb2012p.htm
1901262,3145047,text,8849,text/html,Engrossed,https://legiscan.com/AZ/text/HB2012/id/3145047,https://www.azleg.gov/legtext/57leg/1r/bills/hb2012h.htm
1901319,3038335,text,9899,text/html,Introduced,https://legiscan.com/AZ/text/HB2013/id/3038335,https://www.azleg.gov/legtext/57leg/1r/bills/hb2013p.htm
1901319,3120772,text,9523,text/html,Engrossed,https://legiscan.com/AZ/text/HB2013/id/3120772,https://www.azleg.gov/legtext/57leg/1r/bills/hb2013h.htm
1901319,3207982,text,10505,text/html,Chaptered,https://legiscan.com/AZ/text/HB2013/id/3207982,https://www.azleg.gov/legtext/57leg/1r/laws/0047.htm
1901441,3038440,text,7499,text/html,Introduced,https://legiscan.com/AZ/text/HB2014/id/3038440,https://www.azleg.gov/legtext/57leg/1r/bills/hb2014p.htm
1901441,3147838,text,7079,text/html,Engrossed,https://legiscan.com/AZ/text/HB2014/id/3147838,https://www.azleg.gov/legtext/57leg/1r/bills/hb2014h.htm
1901379,3038387,text,35120,text/html,Introduced,https://legiscan.com/AZ/text/HB2015/id/3038387,https://www.azleg.gov/legtext/57leg/1r/bills/hb2015p.htm
1901379,3120035,text,34541,text/html,Engrossed,https://legiscan.com/AZ/text/HB2015/id/3120035,https://www.azleg.gov/legtext/57leg/1r/bills/hb2015h.htm
1901599,3038723,text,20070,text/html,Introduced,https://legiscan.com/AZ/text/HB2016/id/3038723,https://www.azleg.gov/legtext/57leg/1r/bills/hb2016p.htm
1901551,3038679,text,47474,text/html,Introduced,https://legiscan.com/AZ/text/HB2017/id/3038679,https://www.azleg.gov/legtext/57leg/1r/bills/hb2017p.htm
1901551,3092732,text,46932,text/html,Engrossed,https://legiscan.com/AZ/text/HB2017/id/3092732,https://www.azleg.gov/legtext/57leg/1r/bills/hb2017h.htm
1902792,3039515,text,22695,text/html,Introduced,https://legiscan.com/AZ/text/HB2018/id/3039515,https://www.azleg.gov/legtext/57leg/1r/bills/hb2018p.htm
1902792,3100693,text,22391,text/html,Engrossed,https://legiscan.com/AZ/text/HB2018/id/3100693,https://www.azleg.gov/legtext/57leg/1r/bills/hb2018h.htm
1903326,3039992,text,7542,text/html,Introduced,https://legiscan.com/AZ/text/HB2019/id/3039992,https://www.azleg.gov/legtext/57leg/1r/bills/hb2019p.htm
1903326,3100220,text,8532,text/html,Engrossed,https://legiscan.com/AZ/text/HB2019/id/3100220,https://www.azleg.gov/legtext/57leg/1r/bills/hb2019h.htm
1903326,3234125,text,9583,text/html,Chaptered,https://legiscan.com/AZ/text/HB2019/id/3234125,https://www.azleg.gov/legtext/57leg/1r/laws/0128.htm
1903067,3039751,text,23625,text/html,Introduced,https://legiscan.com/AZ/text/HB2020/id/3039751,https://www.azleg.gov/legtext/57leg/1r/bills/hb2020p.htm
1903067,3100669,text,23661,text/html,Engrossed,https://legiscan.com/AZ/text/HB2020/id/3100669,https://www.azleg.gov/legtext/57leg/1r/bills/hb2020h.htm
1904500,3041152,text,34015,text/html,Introduced,https://legiscan.com/AZ/text/HB2021/id/3041152,https://www.azleg.gov/legtext/57leg/1r/bills/hb2021p.htm
1904692,3041339,text,62670,text/html,Introduced,https://legiscan.com/AZ/text/HB2022/id/3041339,https://www.azleg.gov/legtext/57leg/1r/bills/hb2022p.htm
1904692,3097305,text,62665,text/html,Engrossed,https://legiscan.com/AZ/text/HB2022/id/3097305,https://www.azleg.gov/legtext/57leg/1r/bills/hb2022h.htm
1904402,3041057,text,23052,text/html,Introduced,https://legiscan.com/AZ/text/HB2023/id/3041057,https://www.azleg.gov/legtext/57leg/1r/bills/hb2023p.htm
1904402,3110117,text,22478,text/html,Engrossed,https://legiscan.com/AZ/text/HB2023/id/3110117,https://www.azleg.gov/legtext/57leg/1r/bills/hb2023h.htm
1904598,3041246,text,15771,text/html,Introduced,https://legiscan.com/AZ/text/HB2024/id/3041246,https://www.azleg.gov/legtext/57leg/1r/bills/hb2024p.htm
1904598,3121833,text,15195,text/html,Engrossed,https://legiscan.com/AZ/text/HB2024/id/3121833,https://www.azleg.gov/legtext/57leg/1r/bills/hb2024h.htm
1904306,3040963,text,9572,text/html,Introduced,https://legiscan.com/AZ/text/HB2025/id/3040963,https://www.azleg.gov/legtext/57leg/1r/bills/hb2025p.htm
1904306,3134189,text,11058,text/html,Engrossed,https://legiscan.com/AZ/text/HB2025/id/3134189,https://www.azleg.gov/legtext/57leg/1r/bills/hb2025h.htm
1904306,3198042,text,12287,text/html,Chaptered,https://legiscan.com/AZ/text/HB2025/id/3198042,https://www.azleg.gov/legtext/57leg/1r/laws/0021.htm
1904646,3041294,text,17560,text/html,Introduced,https://legiscan.com/AZ/text/HB2026/id/3041294,https://www.azleg.gov/legtext/57leg/1r/bills/hb2026p.htm
1904646,3133689,text,16950,text/html,Engrossed,https://legiscan.com/AZ/text/HB2026/id/3133689,https://www.azleg.gov/legtext/57leg/1r/bills/hb2026h.htm
1904646,3201425,text,27819,text/html,Engrossed,https://legiscan.com/AZ/text/HB2026/id/3201425,https://www.azleg.gov/legtext/57leg/1r/bills/hb2026s.htm
1904646,3233586,text,29042,text/html,Chaptered,https://legiscan.com/AZ/text/HB2026/id/3233586,https://www.azleg.gov/legtext/57leg/1r/laws/0119.htm
1904450,3041102,text,217307,text/html,Introduced,https://legiscan.com/AZ/text/HB2027/id/3041102,https://www.azleg.gov/legtext/57leg/1r/bills/hb2027p.htm
1904450,3182478,text,17122,text/html,Engrossed,https://legiscan.com/AZ/text/HB2027/id/3182478,https://www.azleg.gov/legtext/57leg/1r/bills/hb2027h.htm
1904548,3041198,text,46501,text/html,Introduced,https://legiscan.com/AZ/text/HB2028/id/3041198,https://www.azleg.gov/legtext/57leg/1r/bills/hb2028p.htm
1904741,3041386,text,8211,text/html,Introduced,https://legiscan.com/AZ/text/HB2029/id/3041386,https://www.azleg.gov/legtext/57leg/1r/bills/hb2029p.htm
1904741,3149293,text,7548,text/html,Engrossed,https://legiscan.com/AZ/text/HB2029/id/3149293,https://www.azleg.gov/legtext/57leg/1r/bills/hb2029h.htm
1904350,3041007,text,10267,text/html,Introduced,https://legiscan.com/AZ/text/HB2030/id/3041007,https://www.azleg.gov/legtext/57leg/1r/bills/hb2030p.htm
1904350,3115181,text,15397,text/html,Engrossed,https://legiscan.com/AZ/text/HB2030/id/3115181,https://www.azleg.gov/legtext/57leg/1r/bills/hb2030h.htm
1905478,3042371,text,294213,text/html,Introduced,https://legiscan.com/AZ/text/HB2031/id/3042371,https://www.azleg.gov/legtext/57leg/1r/bills/hb2031p.htm
1905478,3141540,text,214406,text/html,Engrossed,https://legiscan.com/AZ/text/HB2031/id/3141540,https://www.azleg.gov/legtext/57leg/1r/bills/hb2031h.htm
1905439,3042336,text,12677,text/html,Introduced,https://legiscan.com/AZ/text/HB2032/id/3042336,https://www.azleg.gov/legtext/57leg/1r/bills/hb2032p.htm
1905439,3092950,text,12195,text/html,Engrossed,https://legiscan.com/AZ/text/HB2032/id/3092950,https://www.azleg.gov/legtext/57leg/1r/bills/hb2032h.htm
1905439,3210494,text,13136,text/html,Engrossed,https://legiscan.com/AZ/text/HB2032/id/3210494,https://www.azleg.gov/legtext/57leg/1r/bills/hb2032s.htm
1905439,3233390,text,14323,text/html,Chaptered,https://legiscan.com/AZ/text/HB2032/id/3233390,https://www.azleg.gov/legtext/57leg/1r/laws/0120.htm
1905766,3042610,text,26349,text/html,Introduced,https://legiscan.com/AZ/text/HB2033/id/3042610,https://www.azleg.gov/legtext/57leg/1r/bills/hb2033p.htm
1905766,3110103,text,25831,text/html,Engrossed,https://legiscan.com/AZ/text/HB2033/id/3110103,https://www.azleg.gov/legtext/57leg/1r/bills/hb2033h.htm
1905766,3220681,text,49710,text/html,Engrossed,https://legiscan.com/AZ/text/HB2033/id/3220681,https://www.azleg.gov/legtext/57leg/1r/bills/hb2033s.htm
1905969,3042785,text,13011,text/html,Introduced,https://legiscan.com/AZ/text/HB2034/id/3042785,https://www.azleg.gov/legtext/57leg/1r/bills/hb2034p.htm
1905969,3119459,text,12432,text/html,Engrossed,https://legiscan.com/AZ/text/HB2034/id/3119459,https://www.azleg.gov/legtext/57leg/1r/bills/hb2034h.htm
1905685,3042544,text,10492,text/html,Introduced,https://legiscan.com/AZ/text/HB2035/id/3042544,https://www.azleg.gov/legtext/57leg/1r/bills/hb2035p.htm
1905685,3122119,text,10117,text/html,Engrossed,https://legiscan.com/AZ/text/HB2035/id/3122119,https://www.azleg.gov/legtext/57leg/1r/bills/hb2035h.htm
1905808,3042646,text,15329,text/html,Introduced,https://legiscan.com/AZ/text/HB2036/id/3042646,https://www.azleg.gov/legtext/57leg/1r/bills/hb2036p.htm
1905808,3117368,text,14954,text/html,Engrossed,https://legiscan.com/AZ/text/HB2036/id/3117368,https://www.azleg.gov/legtext/57leg/1r/bills/hb2036h.htm
1905319,3042235,text,8995,text/html,Introduced,https://legiscan.com/AZ/text/HB2037/id/3042235,https://www.azleg.gov/legtext/57leg/1r/bills/hb2037p.htm
1905319,3146895,text,19132,text/html,Engrossed,https://legiscan.com/AZ/text/HB2037/id/3146895,https://www.azleg.gov/legtext/57leg/1r/bills/hb2037h.htm
1905849,3042683,text,8675,text/html,Introduced,https://legiscan.com/AZ/text/HB2038/id/3042683,https://www.azleg.gov/legtext/57leg/1r/bills/hb2038p.htm
1905849,3134252,text,8940,text/html,Engrossed,https://legiscan.com/AZ/text/HB2038/id/3134252,https://www.azleg.gov/legtext/57leg/1r/bills/hb2038h.htm
1905358,3042269,text,7356,text/html,Introduced,https://legiscan.com/AZ/text/HB2039/id/3042269,https://www.azleg.gov/legtext/57leg/1r/bills/hb2039p.htm
1905725,3042578,text,8488,text/html,Introduced,https://legiscan.com/AZ/text/HB2040/id/3042578,https://www.azleg.gov/legtext/57leg/1r/bills/hb2040p.htm
1905725,3141080,text,8665,text/html,Engrossed,https://legiscan.com/AZ/text/HB2040/id/3141080,https://www.azleg.gov/legtext/57leg/1r/bills/hb2040h.htm
1905887,3042717,text,7029,text/html,Introduced,https://legiscan.com/AZ/text/HB2041/id/3042717,https://www.azleg.gov/legtext/57leg/1r/bills/hb2041p.htm
1905930,3042751,text,9967,text/html,Introduced,https://legiscan.com/AZ/text/HB2042/id/3042751,https://www.azleg.gov/legtext/57leg/1r/bills/hb2042p.htm
1905521,3042405,text,10270,text/html,Introduced,https://legiscan.com/AZ/text/HB2043/id/3042405,https://www.azleg.gov/legtext/57leg/1r/bills/hb2043p.htm
1905521,3159361,text,9692,text/html,Engrossed,https://legiscan.com/AZ/text/HB2043/id/3159361,https://www.azleg.gov/legtext/57leg/1r/bills/hb2043h.htm
1905398,3042303,text,6775,text/html,Introduced,https://legiscan.com/AZ/text/HB2044/id/3042303,https://www.azleg.gov/legtext/57leg/1r/bills/hb2044p.htm
1905562,3042441,text,23292,text/html,Introduced,https://legiscan.com/AZ/text/HB2045/id/3042441,https://www.azleg.gov/legtext/57leg/1r/bills/hb2045p.htm
1905562,3092978,text,22714,text/html,Engrossed,https://legiscan.com/AZ/text/HB2045/id/3092978,https://www.azleg.gov/legtext/57leg/1r/bills/hb2045h.htm
1905605,3042477,text,25989,text/html,Introduced,https://legiscan.com/AZ/text/HB2046/id/3042477,https://www.azleg.gov/legtext/57leg/1r/bills/hb2046p.htm
1905605,3104847,text,25475,text/html,Engrossed,https://legiscan.com/AZ/text/HB2046/id/3104847,https://www.azleg.gov/legtext/57leg/1r/bills/hb2046h.htm
1907386,3043011,text,8976,text/html,Introduced,https://legiscan.com/AZ/text/HB2047/id/3043011,https://www.azleg.gov/legtext/57leg/1r/bills/hb2047p.htm
1907386,3119510,text,8629,text/html,Engrossed,https://legiscan.com/AZ/text/HB2047/id/3119510,https://www.azleg.gov/legtext/57leg/1r/bills/hb2047h.htm
1907502,3043120,text,24193,text/html,Introduced,https://legiscan.com/AZ/text/HB2048/id/3043120,https://www.azleg.gov/legtext/57leg/1r/bills/hb2048p.htm
1907502,3154883,text,26130,text/html,Engrossed,https://legiscan.com/AZ/text/HB2048/id/3154883,https://www.azleg.gov/legtext/57leg/1r/bills/hb2048h.htm
1907323,3042953,text,11539,text/html,Introduced,https://legiscan.com/AZ/text/HB2049/id/3042953,https://www.azleg.gov/legtext/57leg/1r/bills/hb2049p.htm
1907323,3131616,text,10920,text/html,Engrossed,https://legiscan.com/AZ/text/HB2049/id/3131616,https://www.azleg.gov/legtext/57leg/1r/bills/hb2049h.htm
1907483,3043102,text,13874,text/html,Introduced,https://legiscan.com/AZ/text/HB2050/id/3043102,https://www.azleg.gov/legtext/57leg/1r/bills/hb2050p.htm
1907483,3104914,text,13395,text/html,Engrossed,https://legiscan.com/AZ/text/HB2050/id/3104914,https://www.azleg.gov/legtext/57leg/1r/bills/hb2050h.htm
1907344,3042970,text,10305,text/html,Introduced,https://legiscan.com/AZ/text/HB2051/id/3042970,https://www.azleg.gov/legtext/57leg/1r/bills/hb2051p.htm
1907344,3146444,text,10077,text/html,Engrossed,https://legiscan.com/AZ/text/HB2051/id/3146444,https://www.azleg.gov/legtext/57leg/1r/bills/hb2051h.htm
1907445,3043066,text,10681,text/html,Introduced,https://legiscan.com/AZ/text/HB2052/id/3043066,https://www.azleg.gov/legtext/57leg/1r/bills/hb2052p.htm
1907445,3132970,text,10027,text/html,Engrossed,https://legiscan.com/AZ/text/HB2052/id/3132970,https://www.azleg.gov/legtext/57leg/1r/bills/hb2052h.htm
1907445,3232658,text,10889,text/html,Engrossed,https://legiscan.com/AZ/text/HB2052/id/3232658,https://www.azleg.gov/legtext/57leg/1r/bills/hb2052s.htm
1907422,3043046,text,12565,text/html,Introduced,https://legiscan.com/AZ/text/HB2053/id/3043046,https://www.azleg.gov/legtext/57leg/1r/bills/hb2053p.htm
1907463,3043084,text,86854,text/html,Introduced,https://legiscan.com/AZ/text/HB2054/id/3043084,https://www.azleg.gov/legtext/57leg/1r/bills/hb2054p.htm
1907463,3092985,text,86348,text/html,Engrossed,https://legiscan.com/AZ/text/HB2054/id/3092985,https://www.azleg.gov/legtext/57leg/1r/bills/hb2054h.htm
1907564,3043263,text,10039,text/html,Introduced,https://legiscan.com/AZ/text/HB2055/id/3043263,https://www.azleg.gov/legtext/57leg/1r/bills/hb2055p.htm
1907720,3043418,text,18702,text/html,Introduced,https://legiscan.com/AZ/text/HB2056/id/3043418,https://www.azleg.gov/legtext/57leg/1r/bills/hb2056p.htm
1907904,3043599,text,14406,text/html,Introduced,https://legiscan.com/AZ/text/HB2057/id/3043599,https://www.azleg.gov/legtext/57leg/1r/bills/hb2057p.htm
1907996,3043693,text,9038,text/html,Introduced,https://legiscan.com/AZ/text/HB2058/id/3043693,https://www.azleg.gov/legtext/57leg/1r/bills/hb2058p.htm
1907996,3141724,text,9329,text/html,Engrossed,https://legiscan.com/AZ/text/HB2058/id/3141724,https://www.azleg.gov/legtext/57leg/1r/bills/hb2058h.htm
1907586,3043285,text,13558,text/html,Introduced,https://legiscan.com/AZ/text/HB2059/id/3043285,https://www.azleg.gov/legtext/57leg/1r/bills/hb2059p.htm
1907586,3146452,text,42562,text/html,Engrossed,https://legiscan.com/AZ/text/HB2059/id/3146452,https://www.azleg.gov/legtext/57leg/1r/bills/hb2059h.htm
1907856,3043552,text,7055,text/html,Introduced,https://legiscan.com/AZ/text/HB2060/id/3043552,https://www.azleg.gov/legtext/57leg/1r/bills/hb2060p.htm
1907856,3141809,text,7106,text/html,Engrossed,https://legiscan.com/AZ/text/HB2060/id/3141809,https://www.azleg.gov/legtext/57leg/1r/bills/hb2060h.htm
1907929,3043624,text,8937,text/html,Introduced,https://legiscan.com/AZ/text/HB2061/id/3043624,https://www.azleg.gov/legtext/57leg/1r/bills/hb2061p.htm
1907546,3043245,text,12573,text/html,Introduced,https://legiscan.com/AZ/text/HB2062/id/3043245,https://www.azleg.gov/legtext/57leg/1r/bills/hb2062p.htm
1907546,3107594,text,12909,text/html,Engrossed,https://legiscan.com/AZ/text/HB2062/id/3107594,https://www.azleg.gov/legtext/57leg/1r/bills/hb2062h.htm
1907882,3043577,text,9861,text/html,Introduced,https://legiscan.com/AZ/text/HB2063/id/3043577,https://www.azleg.gov/legtext/57leg/1r/bills/hb2063p.htm
1907882,3131609,text,9693,text/html,Engrossed,https://legiscan.com/AZ/text/HB2063/id/3131609,https://www.azleg.gov/legtext/57leg/1r/bills/hb2063h.htm
1907632,3043331,text,14502,text/html,Introduced,https://legiscan.com/AZ/text/HB2064/id/3043331,https://www.azleg.gov/legtext/57leg/1r/bills/hb2064p.htm
1907675,3043373,text,22573,text/html,Introduced,https://legiscan.com/AZ/text/HB2065/id/3043373,https://www.azleg.gov/legtext/57leg/1r/bills/hb2065p.htm
1907675,3110095,text,29822,text/html,Engrossed,https://legiscan.com/AZ/text/HB2065/id/3110095,https://www.azleg.gov/legtext/57leg/1r/bills/hb2065h.htm
1907770,3043467,text,7951,text/html,Introduced,https://legiscan.com/AZ/text/HB2066/id/3043467,https://www.azleg.gov/legtext/57leg/1r/bills/hb2066p.htm
1907770,3137523,text,8048,text/html,Engrossed,https://legiscan.com/AZ/text/HB2066/id/3137523,https://www.azleg.gov/legtext/57leg/1r/bills/hb2066h.htm
1907770,3209765,text,8552,text/html,Chaptered,https://legiscan.com/AZ/text/HB2066/id/3209765,https://www.azleg.gov/legtext/57leg/1r/laws/0048.htm
1907950,3043646,text,10207,text/html,Introduced,https://legiscan.com/AZ/text/HB2067/id/3043646,https://www.azleg.gov/legtext/57leg/1r/bills/hb2067p.htm
1907950,3092910,text,9698,text/html,Engrossed,https://legiscan.com/AZ/text/HB2067/id/3092910,https://www.azleg.gov/legtext/57leg/1r/bills/hb2067h.htm
1907950,3216183,text,10011,text/html,Engrossed,https://legiscan.com/AZ/text/HB2067/id/3216183,https://www.azleg.gov/legtext/57leg/1r/bills/hb2067s.htm
1907703,3043401,text,10740,text/html,Introduced,https://legiscan.com/AZ/text/HB2068/id/3043401,https://www.azleg.gov/legtext/57leg/1r/bills/hb2068p.htm
1907703,3130310,text,10394,text/html,Engrossed,https://legiscan.com/AZ/text/HB2068/id/3130310,https://www.azleg.gov/legtext/57leg/1r/bills/hb2068h.htm
1907703,3216147,text,12935,text/html,Engrossed,https://legiscan.com/AZ/text/HB2068/id/3216147,https://www.azleg.gov/legtext/57leg/1r/bills/hb2068s.htm
1907813,3043510,text,13343,text/html,Introduced,https://legiscan.com/AZ/text/HB2069/id/3043510,https://www.azleg.gov/legtext/57leg/1r/bills/hb2069p.htm
1907813,3094853,text,12864,text/html,Engrossed,https://legiscan.com/AZ/text/HB2069/id/3094853,https://www.azleg.gov/legtext/57leg/1r/bills/hb2069h.htm
1907975,3043672,text,40748,text/html,Introduced,https://legiscan.com/AZ/text/HB2070/id/3043672,https://www.azleg.gov/legtext/57leg/1r/bills/hb2070p.htm
1907745,3043442,text,12717,text/html,Introduced,https://legiscan.com/AZ/text/HB2071/id/3043442,https://www.azleg.gov/legtext/57leg/1r/bills/hb2071p.htm
1907838,3043534,text,8516,text/html,Introduced,https://legiscan.com/AZ/text/HB2072/id/3043534,https://www.azleg.gov/legtext/57leg/1r/bills/hb2072p.htm
1907655,3043354,text,47510,text/html,Introduced,https://legiscan.com/AZ/text/HB2073/id/3043354,https://www.azleg.gov/legtext/57leg/1r/bills/hb2073p.htm
1907789,3043486,text,65621,text/html,Introduced,https://legiscan.com/AZ/text/HB2074/id/3043486,https://www.azleg.gov/legtext/57leg/1r/bills/hb2074p.htm
1907789,3100214,text,65433,text/html,Engrossed,https://legiscan.com/AZ/text/HB2074/id/3100214,https://www.azleg.gov/legtext/57leg/1r/bills/hb2074h.htm
1907789,3234183,text,66627,text/html,Chaptered,https://legiscan.com/AZ/text/HB2074/id/3234183,https://www.azleg.gov/legtext/57leg/1r/laws/0129.htm
1907608,3043307,text,52917,text/html,Introduced,https://legiscan.com/AZ/text/HB2075/id/3043307,https://www.azleg.gov/legtext/57leg/1r/bills/hb2075p.htm
1908720,3045525,text,56279,text/html,Introduced,https://legiscan.com/AZ/text/HB2076/id/3045525,https://www.azleg.gov/legtext/57leg/1r/bills/hb2076p.htm
1908720,3107678,text,56961,text/html,Engrossed,https://legiscan.com/AZ/text/HB2076/id/3107678,https://www.azleg.gov/legtext/57leg/1r/bills/hb2076h.htm
1908720,3202836,text,62974,text/html,Engrossed,https://legiscan.com/AZ/text/HB2076/id/3202836,https://www.azleg.gov/legtext/57leg/1r/bills/hb2076s.htm
1908720,3234191,text,63193,text/html,Chaptered,https://legiscan.com/AZ/text/HB2076/id/3234191,https://www.azleg.gov/legtext/57leg/1r/laws/0121.htm
1908482,3045318,text,18920,text/html,Introduced,https://legiscan.com/AZ/text/HB2077/id/3045318,https://www.azleg.gov/legtext/57leg/1r/bills/hb2077p.htm
1908482,3120464,text,18372,text/html,Engrossed,https://legiscan.com/AZ/text/HB2077/id/3120464,https://www.azleg.gov/legtext/57leg/1r/bills/hb2077h.htm
1909838,3046795,text,126868,text/html,Introduced,https://legiscan.com/AZ/text/HB2078/id/3046795,https://www.azleg.gov/legtext/57leg/1r/bills/hb2078p.htm
1909716,3046671,text,12363,text/html,Introduced,https://legiscan.com/AZ/text/HB2079/id/3046671,https://www.azleg.gov/legtext/57leg/1r/bills/hb2079p.htm
1909716,3120746,text,13338,text/html,Engrossed,https://legiscan.com/AZ/text/HB2079/id/3120746,https://www.azleg.gov/legtext/57leg/1r/bills/hb2079h.htm
1909716,3220498,text,13102,text/html,Chaptered,https://legiscan.com/AZ/text/HB2079/id/3220498,https://www.azleg.gov/legtext/57leg/1r/laws/0079.htm
1909758,3046713,text,58705,text/html,Introduced,https://legiscan.com/AZ/text/HB2080/id/3046713,https://www.azleg.gov/legtext/57leg/1r/bills/hb2080p.htm
1909758,3151952,text,76586,text/html,Engrossed,https://legiscan.com/AZ/text/HB2080/id/3151952,https://www.azleg.gov/legtext/57leg/1r/bills/hb2080h.htm
1910297,3047183,text,22645,text/html,Introduced,https://legiscan.com/AZ/text/HB2081/id/3047183,https://www.azleg.gov/legtext/57leg/1r/bills/hb2081p.htm
1910297,3097402,text,22380,text/html,Engrossed,https://legiscan.com/AZ/text/HB2081/id/3097402,https://www.azleg.gov/legtext/57leg/1r/bills/hb2081h.htm
1910455,3047309,text,136462,text/html,Introduced,https://legiscan.com/AZ/text/HB2082/id/3047309,https://www.azleg.gov/legtext/57leg/1r/bills/hb2082p.htm
1910455,3146439,text,136115,text/html,Engrossed,https://legiscan.com/AZ/text/HB2082/id/3146439,https://www.azleg.gov/legtext/57leg/1r/bills/hb2082h.htm
1910484,3047332,text,8600,text/html,Introduced,https://legiscan.com/AZ/text/HB2083/id/3047332,https://www.azleg.gov/legtext/57leg/1r/bills/hb2083p.htm
1910484,3134196,text,8339,text/html,Engrossed,https://legiscan.com/AZ/text/HB2083/id/3134196,https://www.azleg.gov/legtext/57leg/1r/bills/hb2083h.htm
1910636,3047460,text,25938,text/html,Introduced,https://legiscan.com/AZ/text/HB2084/id/3047460,https://www.azleg.gov/legtext/57leg/1r/bills/hb2084p.htm
1910636,3121210,text,27846,text/html,Engrossed,https://legiscan.com/AZ/text/HB2084/id/3121210,https://www.azleg.gov/legtext/57leg/1r/bills/hb2084h.htm
1910358,3047231,text,8772,text/html,Introduced,https://legiscan.com/AZ/text/HB2085/id/3047231,https://www.azleg.gov/legtext/57leg/1r/bills/hb2085p.htm
1910268,3047161,text,8468,text/html,Introduced,https://legiscan.com/AZ/text/HB2086/id/3047161,https://www.azleg.gov/legtext/57leg/1r/bills/hb2086p.htm
1910268,3121930,text,8082,text/html,Engrossed,https://legiscan.com/AZ/text/HB2086/id/3121930,https://www.azleg.gov/legtext/57leg/1r/bills/hb2086h.htm
1910547,3047386,text,7029,text/html,Introduced,https://legiscan.com/AZ/text/HB2087/id/3047386,https://www.azleg.gov/legtext/57leg/1r/bills/hb2087p.htm
1910547,3145387,text,7392,text/html,Engrossed,https://legiscan.com/AZ/text/HB2087/id/3145387,https://www.azleg.gov/legtext/57leg/1r/bills/hb2087h.htm
